pig_id_unique,context,sample,institute,age_days,weight_start_kg,date,change_CORT,change_OXT,hr_min,weight_testsubjects,testpen_space_m2,play,escape,inactivity,ears_forward,ears_backward,CORT_change,OXT_change
224,negative,post,WUR,44,11.62,14.12.2020,0.130493705,NA,11,11.62,0.72,-0.343304873,1.589451032,-0.502039678,0.250604989,-0.211491456,0.300472859,NA
224,positive,post,WUR,44,11.62,17.12.2020,0.158186343,NA,10,41.6,11.25,1.736136669,-0.489990509,-0.502039678,0.856740792,-0.904638637,0.364237516,NA
244,negative,post,WUR,51,17.26,05.10.2020,-0.214548975,-0.160640814,7.416666667,17.26,0.72,-0.343304873,0.203156671,0.191107502,0.856740792,-0.904638637,-0.494017272,-0.369889144
244,positive,post,WUR,51,17.26,08.10.2020,0.723140945,-0.26075716,9.4,62.67,11.25,1.736136669,-0.489990509,0.59657261,0.656070097,-0.211491456,1.66509356,-0.600415548
382,negative,post,AU,111,87,01.12.2021,-0.50080387,-0.275168607,9.1,336.7,13.52,-0.343304873,-0.489990509,1.982866972,0.943752169,-0.904638637,-1.153143526,-0.633599134
382,positive,post,AU,110,87,30.11.2021,-0.186172632,-0.242188447,9.233333333,336.7,13.52,-0.343304873,-0.489990509,-0.502039678,0.656070097,-0.904638637,-0.428678327,-0.557659507
556,negative,post,AU,113,79.7,03.12.2021,-0.142454736,0.0332765,9.1,309.6,13.52,-0.343304873,-0.489990509,1.443870471,0.856740792,-0.211491456,-0.328014152,0.076621972
556,positive,post,AU,112,79.7,02.12.2021,-0.096077233,0.03166457,9.266666667,309.6,13.52,-0.343304873,-0.489990509,-0.502039678,0.656070097,-0.904638637,-0.221226005,0.072910366
563,negative,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,-0.502039678,NA,NA,NA,NA
563,positive,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,0.59657261,NA,NA,NA,NA
565,negative,post,AU,113,79.6,03.12.2021,-0.276290027,-0.143224828,9.1,309.6,13.52,-0.343304873,-0.489990509,1.289719791,0.656070097,0.193973652,-0.636181297,-0.329787353
565,positive,post,AU,112,79.6,02.12.2021,0.063015329,0.175467314,9.266666667,309.6,13.52,-0.343304873,-0.489990509,0.59657261,0.856740792,-0.904638637,0.145098158,0.404028422
596,negative,post,AU,113,79.6,03.12.2021,0.136562502,0.323016334,9.1,309.6,13.52,-0.343304873,-0.489990509,1.443870471,0.656070097,0.193973652,0.31444678,0.743772596
596,positive,post,AU,112,79.6,02.12.2021,-0.192100897,-0.072461894,9.266666667,309.6,13.52,-0.343304873,-0.489990509,-0.502039678,0.068283432,-0.904638637,-0.442328662,-0.166849677
597,negative,post,AU,113,79.9,03.12.2021,0.103606681,-0.077766345,9.8,295,13.52,0.349842308,-0.489990509,-0.502039678,0.656070097,-0.904638637,0.238563198,-0.179063627
597,positive,post,AU,112,79.9,02.12.2021,-0.274004311,-0.017057937,9.983333333,295,13.52,-0.343304873,-0.489990509,-0.502039678,0.404755669,-0.904638637,-0.630918242,-0.039277352
608,negative,post,AU,113,70.7,03.12.2021,-0.597609523,-0.088718377,9.8,295,13.52,0.755307416,-0.489990509,0.884254683,0.538287061,0.193973652,-1.376046779,-0.204281612
608,positive,post,AU,112,70.7,02.12.2021,-0.626586128,-0.183148156,9.983333333,295,13.52,-0.343304873,-0.489990509,-0.502039678,0.250604989,-0.904638637,-1.442767877,-0.421714215
622,negative,post,AU,111,78.2,01.12.2021,0.314131879,0.036304378,10.36666667,351.9,13.52,-0.343304873,-0.489990509,0.59657261,0.943752169,-0.904638637,0.723315381,0.083593919
622,positive,post,AU,110,78.2,30.11.2021,0.073642343,0.144376146,10.66666667,351.9,13.52,-0.343304873,-0.489990509,-0.502039678,0.250604989,-0.904638637,0.169567761,0.332438362
626,negative,post,AU,111,88.9,01.12.2021,0.158046756,NA,10.36666667,351.9,13.52,-0.343304873,-0.489990509,0.59657261,0.656070097,-0.211491456,0.363916105,NA
626,positive,post,AU,110,88.9,30.11.2021,0.127276515,0.159465841,10.66666667,351.9,13.52,0.349842308,-0.489990509,-0.502039678,0.856740792,-0.904638637,0.293065007,0.367183667
633,negative,post,AU,111,78.9,01.12.2021,-0.24893708,-0.314810183,10.95,330,13.52,0.755307416,-0.489990509,1.695184899,-0.8480073,1.397946456,-0.57319881,-0.724877234
633,positive,post,AU,110,78.9,30.11.2021,0.053378523,0.094072233,11.25,330,13.52,-0.343304873,-0.489990509,1.443870471,0.656070097,-0.904638637,0.122908592,0.216609323
635,negative,post,AU,111,83.7,01.12.2021,NA,-0.083468396,10.95,330,13.52,-0.343304873,-0.489990509,1.982866972,0.943752169,-0.904638637,NA,-0.192193083
635,positive,post,AU,110,83.7,30.11.2021,-0.071451126,0.047700068,11.25,330,13.52,-0.343304873,-0.489990509,0.884254683,0.761430612,-0.904638637,-0.164522296,0.109833466
648,negative,post,AU,111,78.9,01.12.2021,-0.17268334,-0.553185995,9.75,330,13.52,-0.343304873,-0.489990509,1.695184899,-0.8480073,1.174802905,-0.397618084,-1.273757826
648,positive,post,AU,110,78.9,30.11.2021,-0.266049535,0.008176312,10.01666667,330,13.52,-0.343304873,-0.489990509,1.695184899,0.250604989,0.887120833,-0.612601694,0.018826655
652,negative,post,AU,111,83.7,01.12.2021,-0.136895564,-0.170323158,9.75,330,13.52,-0.343304873,-0.489990509,1.577401863,0.538287061,0.704799276,-0.315213686,-0.392183565
652,positive,post,AU,110,83.7,30.11.2021,-0.565182584,-0.200141819,10.01666667,330,13.52,0.755307416,-0.489990509,0.191107502,0.761430612,-0.904638637,-1.301380992,-0.46084357
653,negative,post,AU,111,91.2,01.12.2021,-0.040798466,0.026816529,9.75,330,13.52,-0.343304873,-0.489990509,1.982866972,0.761430612,-0.211491456,-0.093941939,0.06174734
653,positive,post,AU,110,91.2,30.11.2021,0.259563084,0.04413766,10.01666667,330,13.52,-0.343304873,-0.489990509,1.107398234,0.856740792,-0.904638637,0.597666088,0.101630719
667,negative,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,-0.502039678,NA,NA,NA,NA
667,positive,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,-0.502039678,NA,NA,NA,NA
668,negative,post,AU,111,90.4,01.12.2021,0.24762467,NA,9.1,336.7,13.52,-0.343304873,-0.489990509,1.982866972,0.943752169,-0.904638637,0.570176873,NA
668,positive,post,AU,110,90.4,30.11.2021,NA,NA,9.233333333,336.7,13.52,-0.343304873,-0.489990509,-0.502039678,0.538287061,-0.904638637,NA,NA
679,negative,post,AU,113,72.4,03.12.2021,NA,NA,9.8,295,13.52,-0.343304873,-0.489990509,-0.502039678,0.538287061,-0.211491456,NA,NA
679,positive,post,AU,112,72.4,02.12.2021,NA,NA,9.983333333,295,13.52,-0.343304873,-0.489990509,0.884254683,0.068283432,-0.904638637,NA,NA
683,negative,post,AU,113,71.6,03.12.2021,0.012354943,-0.107655953,11.01666667,327.7,13.52,-0.343304873,-0.489990509,1.443870471,-0.154860119,0.704799276,0.028448308,-0.247886993
683,positive,post,AU,112,71.6,02.12.2021,-0.083566206,0.100709472,11.26666667,327.7,13.52,0.755307416,-0.489990509,-0.502039678,0.761430612,-0.904638637,-0.192418299,0.231892128
685,negative,post,AU,113,81.9,03.12.2021,-0.029773686,-0.033478826,11.01666667,327.7,13.52,-0.343304873,-0.489990509,1.800545415,0.404755669,0.481655724,-0.068556446,-0.077087846
685,positive,post,AU,112,81.9,02.12.2021,0.0325142,-0.149554796,11.26666667,327.7,13.52,0.349842308,-0.489990509,1.107398234,0.856740792,-0.211491456,0.074866713,-0.344362645
692,negative,post,AU,111,67.7,01.12.2021,-0.166961448,-0.046400948,9.1,336.7,13.52,-0.343304873,-0.489990509,-0.502039678,0.404755669,-0.211491456,-0.384442942,-0.10684213
692,positive,post,AU,110,67.7,30.11.2021,-0.417318063,0.02750085,9.233333333,336.7,13.52,-0.343304873,-0.489990509,-0.502039678,0.656070097,-0.904638637,-0.96091035,0.063323047
696,negative,post,WUR,61,17.39,10.11.2020,0.515767296,0.445200896,10.3,17.39,0.72,-0.343304873,-0.489990509,1.107398234,0.068283432,0.481655724,1.187598087,1.025112946
696,positive,post,WUR,61,17.39,12.11.2020,0.19403351,0.242204114,11.21666667,78.85,11.25,0.755307416,-0.489990509,-0.502039678,0.538287061,0.193973652,0.446778666,0.557695582
729,negative,post,AU,113,68.9,03.12.2021,-0.25364288,-0.27129051,10.41666667,310,13.52,-0.343304873,-0.489990509,1.577401863,0.943752169,-0.904638637,-0.584034315,-0.624669485
729,positive,post,AU,112,68.9,02.12.2021,-0.074820969,-0.023872049,10.65,310,13.52,-0.343304873,-0.489990509,1.577401863,0.761430612,-0.904638637,-0.172281648,-0.054967424
739,negative,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,1.289719791,NA,NA,NA,NA
739,positive,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,0.349842308,-0.489990509,0.59657261,NA,NA,NA,NA
756,negative,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,0.349842308,-0.489990509,1.800545415,NA,NA,NA,NA
756,positive,NA,AU,NA,NA,NA,NA,NA,NA,NA,NA,-0.343304873,-0.489990509,1.577401863,NA,NA,NA,NA
825,negative,post,WUR,52,14.42,05.10.2020,0.284429323,-0.015800746,11.25,14.42,0.72,-0.343304873,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.654922719,-0.036382561
825,positive,post,WUR,52,14.42,08.10.2020,-0.203628958,0.006258823,9.916666667,63.44,11.25,NA,NA,NA,NA,NA,-0.468873003,0.014411474
883,negative,post,AU,113,79.8,03.12.2021,-0.117977501,-0.20670063,10.41666667,310,13.52,-0.343304873,-0.489990509,1.800545415,-0.154860119,0.193973652,-0.271653234,-0.475945789
883,positive,post,AU,112,79.8,02.12.2021,0.384120228,0.233290793,10.65,310,13.52,-0.343304873,-0.489990509,0.59657261,0.404755669,-0.211491456,0.88446951,0.537171903
949,negative,post,WUR,43,12.81,14.12.2020,-0.069846404,-0.081627057,7.333333333,12.81,0.72,-0.343304873,0.608621779,0.191107502,0.761430612,-0.904638637,-0.160827288,-0.187953244
949,positive,post,WUR,43,12.81,17.12.2020,0.107315436,-0.097405646,9.133333333,45.96,11.25,1.448454596,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.247102924,-0.224284788
1185,negative,post,WUR,51,16.73,05.10.2020,0.192082663,0.095617006,7.616666667,16.73,0.72,-0.343304873,-0.489990509,-0.502039678,0.404755669,0.887120833,0.442286676,0.220166292
1185,positive,post,WUR,51,16.73,08.10.2020,-0.104036477,0.171337983,9.4,62.67,11.25,1.448454596,-0.489990509,-0.502039678,0.761430612,0.193973652,-0.239552842,0.394520285
1347,negative,post,WUR,44,12.51,14.12.2020,-0.047448627,0.343244991,12.33333333,12.51,0.72,-0.343304873,-0.489990509,-0.502039678,0.856740792,-0.904638637,-0.1092545,0.790350798
1347,positive,post,WUR,44,12.51,17.12.2020,-0.153323025,-0.228184984,10.05,41.6,11.25,1.736136669,-0.489990509,-0.502039678,0.656070097,-0.211491456,-0.353039311,-0.525415343
1368,negative,post,WUR,52,18.88,06.10.2020,0.56854337,-0.064013501,10.31666667,18.88,0.72,-0.343304873,-0.489990509,-0.502039678,0.856740792,-0.904638637,1.309119488,-0.147396533
1368,positive,post,WUR,52,18.88,08.10.2020,0.264952414,-0.174357745,11.5,65.55,11.25,1.448454596,-0.489990509,-0.502039678,0.068283432,0.193973652,0.610075479,-0.401473545
1390,negative,post,WUR,44,12.58,14.12.2020,-0.08284479,-0.086011021,7.566666667,12.58,0.72,-0.343304873,-0.489990509,-0.502039678,0.538287061,-0.904638637,-0.190757179,-0.198047696
1390,positive,post,WUR,44,12.58,17.12.2020,-0.235687585,-0.539347843,9.133333333,45.96,11.25,1.448454596,-0.489990509,-0.502039678,0.943752169,-0.904638637,-0.54269072,-1.241894305
1466,negative,post,WUR,51,13.16,05.10.2020,-0.216278251,-0.267441457,7.833333333,13.16,0.72,-0.343304873,-0.489990509,-0.502039678,0.761430612,-0.211491456,-0.497999077,-0.615806712
1466,positive,post,WUR,51,13.16,08.10.2020,0.018247614,-0.083977791,9.433333333,62.67,11.25,1.448454596,-0.489990509,-0.502039678,0.404755669,0.193973652,0.042016683,-0.193366009
1535,negative,post,WUR,45,10.48,15.12.2020,-0.20189857,-0.066987695,10.3,10.48,0.72,-0.343304873,-0.489990509,-0.502039678,0.943752169,-0.904638637,-0.464888637,-0.154244868
1535,positive,post,WUR,45,10.48,17.12.2020,-0.061398881,0.038095461,11.21666667,49.3,11.25,1.448454596,-0.489990509,0.191107502,0.538287061,0.481655724,-0.141376148,0.087718042
1661,negative,post,WUR,59,18.68,09.11.2020,0.112119619,-0.107100904,7.3,18.68,0.72,-0.343304873,-0.489990509,-0.502039678,0.761430612,-0.211491456,0.258164963,-0.246608945
1661,positive,post,WUR,59,18.68,12.11.2020,0.086719816,0.241231079,9.2,80.82,11.25,NA,NA,NA,NA,NA,0.199679756,0.555455085
1666,negative,post,WUR,44,11.19,14.12.2020,0.594720104,0.080928376,7.8,11.19,0.72,-0.343304873,-0.489990509,-0.502039678,0.943752169,-0.904638637,1.369393645,0.186344472
1666,positive,post,WUR,44,11.19,17.12.2020,NA,0.197084317,9.183333333,45.96,11.25,0.349842308,-0.489990509,-0.502039678,0.856740792,-0.904638637,NA,0.453803411
1774,negative,post,WUR,51,14.7,05.10.2020,0.235050924,-0.023865997,12.16666667,14.7,0.72,-0.343304873,-0.489990509,-0.502039678,0.538287061,0.193973652,0.541224753,-0.05495349
1774,positive,post,WUR,51,14.7,08.10.2020,0.065678776,0.373604235,9.866666667,63.44,11.25,NA,NA,NA,NA,NA,0.151230969,0.860255542
1788,negative,post,WUR,53,16.55,06.10.2020,0.225460181,0.086639035,15.21666667,16.55,0.72,-0.343304873,-0.489990509,0.59657261,0.856740792,-0.904638637,0.519141252,0.19949375
1788,positive,post,WUR,53,16.55,08.10.2020,-0.125937203,-0.117983386,11.55,55.26,11.25,1.26613304,-0.489990509,-0.502039678,0.538287061,0.193973652,-0.289981127,-0.271666786
1794,negative,post,WUR,60,23.29,10.11.2020,-0.165623177,-0.090064044,10.7,23.29,0.72,-0.343304873,0.608621779,0.191107502,0.068283432,0.193973652,-0.38136146,-0.207380126
1794,positive,post,WUR,60,23.29,12.11.2020,-0.241628176,-0.603953583,11.26666667,78.85,11.25,-0.343304873,-0.489990509,-0.502039678,0.856740792,-0.904638637,-0.556369438,-1.390654517
2123,negative,post,WUR,51,15.99,06.10.2020,0.40047845,-0.016752978,10.53333333,15.99,0.72,-0.343304873,0.896303852,0.884254683,0.404755669,0.481655724,0.92213571,-0.038575158
2123,positive,post,WUR,51,15.99,08.10.2020,0.126715903,-0.101479967,11.01666667,65.55,11.25,1.448454596,-0.489990509,-0.502039678,0.250604989,0.481655724,0.291774149,-0.23366626
2129,negative,post,WUR,51,18.1,05.10.2020,0.100097941,-0.116228892,12.4,18.1,0.72,-0.343304873,0.203156671,0.59657261,0.761430612,-0.904638637,0.230484027,-0.267626914
2129,positive,post,WUR,51,18.1,08.10.2020,-0.251342211,0.223337935,9.883333333,63.44,11.25,NA,NA,NA,NA,NA,-0.57873683,0.5142546
2140,negative,post,WUR,45,7.09,14.12.2020,0.071225901,-0.042060979,12.56666667,7.09,0.72,-0.343304873,0.608621779,0.191107502,0.656070097,-0.904638637,0.164003699,-0.096848983
2140,positive,post,WUR,45,7.09,17.12.2020,-0.116082228,-0.232164459,10,41.6,11.25,0.349842308,-0.489990509,-0.502039678,0.656070097,-0.211491456,-0.267289209,-0.534578423
2327,negative,post,WUR,51,13.28,06.10.2020,0.556568092,0.070060977,10.76666667,13.28,0.72,-0.343304873,1.589451032,-0.502039678,0.404755669,-0.211491456,1.281545391,0.16132136
2327,positive,post,WUR,51,13.28,08.10.2020,NA,NA,11.1,65.55,11.25,1.736136669,-0.489990509,-0.502039678,0.538287061,0.481655724,NA,NA
2555,negative,post,WUR,52,18.82,06.10.2020,-0.187415165,0.153834627,15.46666667,18.82,0.72,-0.343304873,0.608621779,-0.502039678,0.068283432,0.481655724,-0.431539364,0.35421732
2555,positive,post,WUR,52,18.82,08.10.2020,-0.00815835,-0.044904743,11.6,55.26,11.25,1.26613304,-0.489990509,-0.502039678,-0.154860119,-0.211491456,-0.018785295,-0.103396993
2613,negative,post,WUR,44,13.48,15.12.2020,0.070428418,0.142440833,10.53333333,13.48,0.72,-0.343304873,0.608621779,-0.502039678,0.068283432,0.193973652,0.162167425,0.327982139
2613,positive,post,WUR,44,13.48,17.12.2020,-0.067087964,0.059825077,11.16666667,49.3,11.25,1.448454596,-0.489990509,0.191107502,0.068283432,0.481655724,-0.154475746,0.13775233
2652,negative,post,WUR,45,11.28,15.12.2020,0.11246928,0.099905125,15.15,11.28,0.72,-0.343304873,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.258970089,0.230040052
2652,positive,post,WUR,45,11.28,17.12.2020,NA,0.242546795,12,44.86,11.25,1.042989488,-0.489990509,0.191107502,0.656070097,0.193973652,NA,0.558484634
2831,negative,post,WUR,47,18.48,15.12.2020,0.098314111,0.259378587,15.61666667,18.48,0.72,-0.343304873,-0.489990509,-0.502039678,0.538287061,-0.904638637,0.226376607,0.597241269
2831,positive,post,WUR,47,18.48,17.12.2020,0.222365459,0.061541164,12,44.86,11.25,1.602605276,-0.489990509,0.191107502,0.761430612,-0.211491456,0.512015392,0.141703768
2982,negative,post,WUR,60,19.88,10.11.2020,0.201838485,0.109038674,10.76666667,19.88,0.72,-0.343304873,-0.489990509,-0.502039678,0.656070097,0.193973652,0.464750288,0.251070825
2982,positive,post,WUR,60,19.88,12.11.2020,0.055245337,0.299812628,11.18333333,78.85,11.25,-0.343304873,-0.489990509,-0.502039678,0.943752169,-0.904638637,0.127207089,0.690344087
3111,negative,post,WUR,59,21.73,09.11.2020,-0.004767855,-0.175213855,11.23333333,21.73,0.72,-0.343304873,-0.489990509,-0.502039678,0.656070097,0.193973652,-0.010978392,-0.403444811
3111,positive,post,WUR,59,21.73,12.11.2020,0.01435815,0.064321273,10.06666667,84.39,11.25,0.349842308,-0.489990509,-0.502039678,0.538287061,0.193973652,0.033060862,0.148105204
3114,negative,post,WUR,59,20.34,10.11.2020,0.323542442,-0.063973975,15.16666667,20.34,0.72,-0.343304873,1.907904763,0.884254683,0.761430612,-0.211491456,0.744984003,-0.14730552
3114,positive,post,WUR,59,20.34,12.11.2020,0.364118079,-0.04674102,12.03333333,87.88,11.25,1.736136669,-0.489990509,-0.502039678,0.656070097,-0.904638637,0.838412862,-0.107625176
3168,negative,post,WUR,47,13.15,15.12.2020,0.263459615,0.05527292,10.76666667,13.15,0.72,-0.343304873,1.119447403,0.59657261,0.068283432,0.193973652,0.606638183,0.127270603
3168,positive,post,WUR,47,13.15,17.12.2020,0.158745352,-0.15429082,11.16666667,49.3,11.25,0.349842308,-0.489990509,0.191107502,0.761430612,-0.904638637,0.365524681,-0.355267741
3346,negative,post,WUR,60,15.08,09.11.2020,0.491268202,-0.098938474,7.566666667,15.08,0.72,-0.343304873,1.99491614,0.884254683,0.656070097,-0.211491456,1.131186839,-0.227814257
3346,positive,post,WUR,60,15.08,12.11.2020,0.304340183,0.32155666,9.15,80.82,11.25,NA,NA,NA,NA,NA,0.700769168,0.740411571
3395,negative,post,WUR,59,25.18,09.11.2020,0.015045462,0.046167295,7.8,25.18,0.72,-0.343304873,1.45591964,0.191107502,0.250604989,0.193973652,0.034643457,0.106304125
3395,positive,post,WUR,59,25.18,12.11.2020,0.013019213,-0.23961931,9.166666667,80.82,11.25,NA,NA,NA,NA,NA,0.029977846,-0.551743852
3612,negative,post,WUR,58,24.69,09.11.2020,0.187506359,-0.353007254,12.38333333,24.69,0.72,-0.343304873,0.203156671,-0.502039678,0.250604989,-0.211491456,0.431749346,-0.812829242
3612,positive,post,WUR,58,24.69,12.11.2020,0.032792513,0.008603148,10,84.39,11.25,1.448454596,-0.489990509,0.59657261,0.856740792,-0.904638637,0.075507552,0.019809481
3822,negative,post,WUR,60,28.27,10.11.2020,0.30364304,0.227833936,15.41666667,28.27,0.72,-0.343304873,0.203156671,-0.502039678,0.068283432,0.193973652,0.699163938,0.524607024
3822,positive,post,WUR,60,28.27,12.11.2020,0.071330187,-0.18841167,12,87.88,11.25,0.755307416,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.164243825,-0.433833903
3877,negative,post,WUR,51,16.22,05.10.2020,0.191914223,0.027463257,12.65,16.22,0.72,-0.343304873,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.441898828,0.063236486
3877,positive,post,WUR,51,16.22,08.10.2020,-0.004511502,-0.220655522,9.916666667,63.44,11.25,NA,NA,NA,NA,NA,-0.010388116,-0.508078116
3987,negative,post,WUR,59,18.29,10.11.2020,0.618365388,0.125328568,10.96666667,18.29,0.72,-0.343304873,0.203156671,0.191107502,0.538287061,-0.211491456,1.423838925,0.288579692
3987,positive,post,WUR,59,18.29,12.11.2020,0.058473735,-0.233914466,11.23333333,78.85,11.25,-0.343304873,-0.489990509,-0.502039678,0.943752169,-0.904638637,0.134640749,-0.538607961
4053,negative,post,WUR,54,17.4,06.10.2020,0.060344377,-0.365332418,11.01666667,17.4,0.72,-0.343304873,-0.489990509,-0.502039678,-0.442542192,1.041271512,0.138948064,-0.841208979
4053,positive,post,WUR,54,17.4,08.10.2020,0.001141004,-0.265245198,11.03333333,65.55,11.25,-0.343304873,-0.489990509,-0.502039678,0.538287061,0.193973652,0.002627259,-0.61074964
4084,negative,post,WUR,59,21.88,09.11.2020,0.177536624,0.090423471,8,21.88,0.72,-0.343304873,0.203156671,-0.502039678,0.068283432,-0.211491456,0.408793185,0.208207736
4084,positive,post,WUR,59,21.88,12.11.2020,0.241981799,-0.030316337,9.15,80.82,11.25,NA,NA,NA,NA,NA,0.557183683,-0.069805947
4379,negative,post,WUR,59,19.89,09.11.2020,0.039494311,0.178850586,12.56666667,19.89,0.72,-0.343304873,2.218059692,-0.502039678,-0.154860119,0.704799276,0.09093901,0.411818693
4379,positive,post,WUR,59,19.89,12.11.2020,0.227525883,0.119284983,10.03333333,84.39,11.25,1.042989488,-0.489990509,0.59657261,0.538287061,0.481655724,0.523897706,0.274663824
4645,negative,post,WUR,58,18.08,09.11.2020,NA,NA,12.8,18.08,0.72,-0.343304873,0.203156671,0.191107502,0.761430612,-0.211491456,NA,NA
4645,positive,post,WUR,58,18.08,12.11.2020,0.154834308,0.07969349,10.01666667,84.39,11.25,1.602605276,-0.489990509,1.107398234,0.761430612,0.193973652,0.356519169,0.183501043
4648,negative,post,WUR,60,20.08,10.11.2020,0.485024926,-0.092618303,15.61666667,20.08,0.72,-0.343304873,1.707234068,-0.502039678,0.404755669,0.193973652,1.116811164,-0.213261523
4648,positive,post,WUR,60,20.08,12.11.2020,0.271689863,-0.515462345,12.03333333,87.88,11.25,1.26613304,-0.489990509,-0.502039678,0.761430612,-0.904638637,0.625589029,-1.186895911
4795,negative,post,WUR,45,9.38,14.12.2020,0.01866849,-0.215462558,8.033333333,9.38,0.72,-0.343304873,-0.489990509,-0.502039678,-0.442542192,1.292585941,0.042985788,-0.496120873
4795,positive,post,WUR,45,9.38,17.12.2020,0.021070939,-0.109729665,9.133333333,45.96,11.25,1.26613304,-0.489990509,-0.502039678,0.538287061,-0.211491456,0.048517629,-0.252661891
4914,negative,post,WUR,43,10.38,14.12.2020,0.14825127,0.387891488,12.8,10.38,0.72,-0.343304873,-0.489990509,0.191107502,-1.541154481,1.041271512,0.341361165,0.893153158
4914,positive,post,WUR,43,10.38,17.12.2020,0.076988728,-0.247990156,10,41.6,11.25,0.755307416,-0.489990509,0.191107502,0.404755669,0.704799276,0.177273098,-0.571018436
