institute,pig_group_unique,pig_id_unique,date,time,location,sample,context,pen_space_m2,group_weight_kg,locomotor_play,escape_events,scans_activity_coded,scans_inactive,scans_tailposture_coded,scans_tailcurled,scans_tailextended,scans_tailtucked,num_scans_tailtip_coded,scans_tailtip_right,scans_tailtip_left,scans_tailtip_center,scans_ear_coded,ear_not_coded,ear_forward,ear_backward,ear_mixed
AU,AU_1,382,01.12.2021,08:36,home pen,pre,negative,13.52,336.7,0,0,11,11,0,0,0,0,0,0,0,0,11,0,11,0,0
AU,AU_1,382,30.11.2021,08:44,home pen,pre,positive,13.52,336.7,0,0,11,0,11,11,0,0,11,4,2,5,8,3,8,0,0
AU,AU_1,667,01.12.2021,NA,home pen,pre,negative,13.52,336.7,0,0,11,0,11,11,0,0,11,7,1,3,0,NA,NA,NA,NA
AU,AU_1,667,30.11.2021,NA,home pen,pre,positive,13.52,336.7,0,0,11,0,11,11,0,0,11,11,0,0,0,NA,NA,NA,NA
AU,AU_1,668,01.12.2021,08:36,home pen,pre,negative,13.52,336.7,0,0,11,11,0,0,0,0,0,0,0,0,11,0,11,0,0
AU,AU_1,668,30.11.2021,08:44,home pen,pre,positive,13.52,336.7,0,0,11,0,11,11,0,0,11,9,1,1,7,4,7,0,0
AU,AU_1,692,01.12.2021,08:36,home pen,pre,negative,13.52,336.7,0,0,11,0,11,11,0,0,11,10,1,0,10,1,6,1,3
AU,AU_1,692,30.11.2021,08:44,home pen,pre,positive,13.52,336.7,0,0,11,0,11,11,0,0,11,9,1,1,8,3,8,0,0
AU,AU_2,648,01.12.2021,09:15,home pen,pre,negative,13.52,330,0,0,11,8,3,0,3,0,3,0,3,0,9,2,1,7,1
AU,AU_2,648,30.11.2021,09:29,home pen,pre,positive,13.52,330,0,0,11,8,3,2,1,0,3,2,0,1,11,0,5,5,1
AU,AU_2,652,01.12.2021,09:15,home pen,pre,negative,13.52,330,0,0,11,7,4,4,0,0,4,1,2,1,11,0,7,4,0
AU,AU_2,652,30.11.2021,09:29,home pen,pre,positive,13.52,330,2,0,11,1,10,10,0,0,10,8,1,1,11,0,9,0,2
AU,AU_2,653,01.12.2021,09:15,home pen,pre,negative,13.52,330,0,0,11,11,0,0,0,0,0,0,0,0,10,1,9,1,0
AU,AU_2,653,30.11.2021,09:29,home pen,pre,positive,13.52,330,0,0,11,4,7,7,0,0,7,6,0,1,11,0,10,0,1
AU,AU_3,622,01.12.2021,09:52,home pen,pre,negative,13.52,351.9,0,0,11,2,9,8,0,1,8,0,5,3,11,0,11,0,0
AU,AU_3,622,30.11.2021,10:10,home pen,pre,positive,13.52,351.9,0,0,11,0,11,11,0,0,11,0,7,4,5,6,5,0,0
AU,AU_3,626,01.12.2021,09:52,home pen,pre,negative,13.52,351.9,0,0,11,2,9,9,0,0,9,0,7,2,11,0,8,1,2
AU,AU_3,626,30.11.2021,10:10,home pen,pre,positive,13.52,351.9,1,0,11,0,11,11,0,0,11,0,6,5,10,1,10,0,0
AU,AU_4,633,01.12.2021,10:27,home pen,pre,negative,13.52,330,2,0,11,8,3,3,0,0,3,1,2,0,11,0,1,9,1
AU,AU_4,633,30.11.2021,10:45,home pen,pre,positive,13.52,330,0,0,11,6,5,4,1,0,5,2,1,2,10,1,8,0,2
AU,AU_4,635,01.12.2021,10:27,home pen,pre,negative,13.52,330,0,0,11,11,0,0,0,0,0,0,0,0,11,0,11,0,0
AU,AU_4,635,30.11.2021,10:45,home pen,pre,positive,13.52,330,0,0,11,3,8,7,0,1,7,5,1,1,9,2,9,0,0
AU,AU_5,556,02.12.2021,08:46,home pen,pre,positive,13.52,309.6,0,0,11,0,10,10,0,0,10,4,2,4,8,3,8,0,0
AU,AU_5,556,03.12.2021,08:35,home pen,pre,negative,13.52,309.6,0,0,11,6,5,4,1,0,5,0,4,1,11,0,10,1,0
AU,AU_5,563,02.12.2021,NA,home pen,pre,positive,13.52,309.6,0,0,11,2,6,6,0,0,6,0,2,4,0,NA,NA,NA,NA
AU,AU_5,563,03.12.2021,NA,home pen,pre,negative,13.52,309.6,0,0,11,0,11,11,0,0,11,0,5,6,0,NA,NA,NA,NA
AU,AU_5,565,02.12.2021,08:46,home pen,pre,positive,13.52,309.6,0,0,11,2,5,5,0,0,5,2,0,3,11,0,10,0,1
AU,AU_5,565,03.12.2021,08:35,home pen,pre,negative,13.52,309.6,0,0,11,5,6,6,0,0,6,3,0,3,10,1,8,2,0
AU,AU_5,596,02.12.2021,08:46,home pen,pre,positive,13.52,309.6,0,0,11,0,9,9,0,0,8,5,0,3,4,7,4,0,0
AU,AU_5,596,03.12.2021,08:35,home pen,pre,negative,13.52,309.6,0,0,11,6,5,5,0,0,5,0,1,4,10,1,8,2,0
AU,AU_6,597,02.12.2021,09:29,home pen,pre,positive,13.52,295,0,0,11,0,8,8,0,0,8,0,5,3,8,3,6,0,2
AU,AU_6,597,03.12.2021,09:17,home pen,pre,negative,13.52,295,1,0,11,0,10,10,0,0,10,2,3,5,8,3,8,0,0
AU,AU_6,608,02.12.2021,09:29,home pen,pre,positive,13.52,295,0,0,11,0,9,9,0,0,9,3,3,3,5,6,5,0,0
AU,AU_6,608,03.12.2021,09:17,home pen,pre,negative,13.52,295,2,0,11,3,7,7,0,0,7,0,3,4,9,2,7,2,0
AU,AU_6,679,02.12.2021,09:29,home pen,pre,positive,13.52,295,0,0,11,3,8,8,0,0,8,6,0,2,4,7,4,0,0
AU,AU_6,679,03.12.2021,09:17,home pen,pre,negative,13.52,295,0,0,11,0,11,11,0,0,11,4,4,3,8,3,7,1,0
AU,AU_7,729,02.12.2021,10:09,home pen,pre,positive,13.52,310,0,0,11,7,4,4,0,0,4,2,0,2,10,1,9,0,1
AU,AU_7,729,03.12.2021,09:55,home pen,pre,negative,13.52,310,0,0,11,7,4,3,0,1,3,2,0,1,11,0,11,0,0
AU,AU_7,739,02.12.2021,NA,home pen,pre,positive,13.52,310,1,0,11,2,9,9,0,0,9,6,1,2,0,NA,NA,NA,NA
AU,AU_7,739,03.12.2021,NA,home pen,pre,negative,13.52,310,0,0,11,5,6,6,0,0,6,0,3,3,0,NA,NA,NA,NA
AU,AU_7,756,02.12.2021,NA,home pen,pre,positive,13.52,310,0,0,11,7,4,4,0,0,4,3,0,1,0,NA,NA,NA,NA
AU,AU_7,756,03.12.2021,NA,home pen,pre,negative,13.52,310,1,0,11,9,2,2,0,0,2,1,0,1,0,NA,NA,NA,NA
AU,AU_7,883,02.12.2021,10:09,home pen,pre,positive,13.52,310,0,0,11,2,9,9,0,0,9,3,2,4,7,4,6,1,0
AU,AU_7,883,03.12.2021,09:55,home pen,pre,negative,13.52,310,0,0,11,9,2,1,1,0,2,0,1,1,5,6,3,2,0
AU,AU_8,683,02.12.2021,10:46,home pen,pre,positive,13.52,327.7,2,0,11,0,9,9,0,0,9,6,0,3,10,1,9,0,1
AU,AU_8,683,03.12.2021,10:31,home pen,pre,negative,13.52,327.7,0,0,11,6,5,5,0,0,5,2,0,3,7,4,3,4,0
AU,AU_8,685,02.12.2021,10:46,home pen,pre,positive,13.52,327.7,1,0,11,4,5,5,0,0,5,0,3,2,11,0,10,1,0
AU,AU_8,685,03.12.2021,10:31,home pen,pre,negative,13.52,327.7,0,0,11,9,2,2,0,0,2,0,1,1,10,1,6,3,1
INRAE,2209_1,213096,12.07.2022,09:45,home pen,pre,positive,6.96,357.558,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0
INRAE,2209_1,213097,12.07.2022,09:45,home pen,pre,positive,6.96,357.558,0,1,4,0,1,1,0,0,1,1,0,0,3,0,2,1,0
INRAE,2209_1,213098,12.07.2022,09:45,home pen,pre,positive,6.96,357.558,1,1,5,0,3,0,2,1,1,1,0,0,1,0,0,0,1
INRAE,2209_1,213099,12.07.2022,09:45,home pen,pre,positive,6.96,357.558,0,1,5,3,4,1,2,1,2,0,0,2,0,NA,NA,NA,NA
INRAE,2209_2,213213,12.07.2022,09:45,home pen,pre,positive,6.96,368.47,3,0,9,2,8,2,4,2,7,0,1,6,7,0,0,7,0
INRAE,2209_2,213215,12.07.2022,09:45,home pen,pre,positive,6.96,368.47,0,0,11,0,0,0,0,0,1,0,0,1,1,0,0,1,0
INRAE,2209_2,213216,12.07.2022,09:45,home pen,pre,positive,6.96,368.47,2,4,7,0,4,2,2,0,5,0,0,5,6,0,1,5,0
INRAE,2209_2,213217,12.07.2022,09:45,home pen,pre,positive,6.96,368.47,3,3,4,1,1,0,1,0,1,1,0,0,1,0,0,1,0
INRAE,2209_3,213241,12.07.2022,09:45,home pen,pre,positive,6.96,352.61075,1,0,7,3,3,0,2,1,3,2,0,1,4,0,0,4,0
INRAE,2209_3,213244,12.07.2022,09:45,home pen,pre,positive,6.96,352.61075,4,1,7,0,4,2,1,1,4,3,0,1,5,0,3,2,0
INRAE,2209_3,213246,12.07.2022,09:45,home pen,pre,positive,6.96,352.61075,2,0,5,0,2,0,2,0,2,0,0,2,2,0,0,1,1
INRAE,2209_3,213249,12.07.2022,09:45,home pen,pre,positive,6.96,352.61075,1,0,6,1,0,0,0,0,1,0,0,1,1,0,1,0,0
INRAE,2209_41,213096,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213097,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213098,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213099,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213213,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213215,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213216,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213217,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213241,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,1,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213244,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,0,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_41,213246,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0
INRAE,2209_41,213249,22.07.2022,09:55,test pen,pre,negative,8.88,96.8,0,0,10,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_42,212956,22.07.2022,09:55,test pen,pre,negative,8.88,101.97,0,1,11,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_42,212957,22.07.2022,09:55,test pen,pre,negative,8.88,101.97,0,1,11,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_42,212958,22.07.2022,09:55,test pen,pre,negative,8.88,101.97,0,1,11,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_42,212960,22.07.2022,09:55,test pen,pre,negative,8.88,101.97,0,1,11,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_6,212956,12.07.2022,09:45,home pen,pre,positive,6.96,375.52125,2,0,4,0,2,0,2,0,2,0,0,2,2,0,0,2,0
INRAE,2209_6,212957,12.07.2022,09:45,home pen,pre,positive,6.96,375.52125,3,1,3,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2209_6,212958,12.07.2022,09:45,home pen,pre,positive,6.96,375.52125,0,0,9,0,7,1,6,0,7,2,1,4,5,0,2,3,0
INRAE,2209_6,212960,12.07.2022,09:45,home pen,pre,positive,6.96,375.52125,0,0,8,0,4,1,3,0,5,0,1,4,5,0,1,4,0
INRAE,2210_3,213530,02.08.2022,09:40,home pen,pre,positive,6.96,354.878,0,0,4,1,1,0,1,0,3,1,0,2,2,0,0,2,0
INRAE,2210_3,213531,02.08.2022,09:40,home pen,pre,positive,6.96,354.878,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
INRAE,2210_3,213532,02.08.2022,09:40,home pen,pre,positive,6.96,354.878,0,0,1,0,1,0,1,0,1,0,1,0,0,NA,NA,NA,NA
INRAE,2210_3,213535,02.08.2022,09:40,home pen,pre,positive,6.96,354.878,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
INRAE,2210_4,213520,02.08.2022,09:40,home pen,pre,positive,6.96,351.04,2,0,11,2,0,0,0,0,3,0,0,3,3,0,1,2,0
INRAE,2210_4,213522,02.08.2022,09:40,home pen,pre,positive,6.96,351.04,3,0,11,0,0,0,0,0,2,0,0,2,4,0,2,2,0
INRAE,2210_4,213523,02.08.2022,09:40,home pen,pre,positive,6.96,351.04,1,0,11,1,0,0,0,0,2,2,0,0,4,0,0,3,1
INRAE,2210_41,213520,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,0,4,9,4,3,0,3,0,1,0,0,1,1,0,0,1,0
INRAE,2210_41,213522,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,0,4,10,4,0,0,0,0,0,0,0,0,5,0,0,5,0
INRAE,2210_41,213523,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,1,5,10,2,0,0,0,0,0,0,0,0,4,0,0,0,4
INRAE,2210_41,213530,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,0,3,9,4,4,0,4,0,2,0,1,1,5,1,0,5,0
INRAE,2210_41,213531,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,1,3,7,1,2,0,2,0,1,0,0,1,3,0,0,3,0
INRAE,2210_41,213532,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,0,2,9,5,0,0,0,0,0,0,0,0,7,0,2,5,0
INRAE,2210_41,213535,12.08.2022,10:10,test pen,pre,negative,8.88,89.13928571,0,4,4,0,1,1,0,0,1,1,0,0,2,0,1,0,1
INRAE,2210_42,213319,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,4,8,2,4,3,1,0,4,1,0,3,4,0,1,3,0
INRAE,2210_42,213321,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,5,9,1,4,0,4,0,3,0,1,2,7,0,1,4,2
INRAE,2210_42,213325,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,4,8,2,2,0,2,0,0,0,0,0,4,0,1,2,1
INRAE,2210_42,213326,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,4,7,1,4,0,4,0,4,1,0,3,7,0,1,5,1
INRAE,2210_42,213420,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,3,10,3,6,0,6,0,6,2,3,1,9,0,1,8,0
INRAE,2210_42,213422,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,5,11,6,2,0,2,0,3,0,1,2,6,0,0,6,0
INRAE,2210_42,213423,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,1,3,9,3,4,0,4,0,4,0,0,4,6,0,3,3,0
INRAE,2210_42,213425,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,4,8,3,4,0,4,0,3,0,2,1,5,0,1,4,0
INRAE,2210_42,213561,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,2,7,3,5,0,5,0,2,0,1,1,6,0,0,5,1
INRAE,2210_42,213562,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,3,6,1,3,2,1,0,3,1,0,2,5,0,1,4,0
INRAE,2210_42,213565,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,1,4,8,5,1,0,1,0,0,0,0,0,6,0,1,4,1
INRAE,2210_42,213567,12.08.2022,10:10,test pen,pre,negative,8.88,105.862,0,3,6,2,3,0,3,0,3,0,1,2,4,0,1,3,0
INRAE,2210_5,213420,02.08.2022,09:40,home pen,pre,positive,6.96,366.45,1,0,11,2,0,0,0,0,1,0,0,1,2,0,0,2,0
INRAE,2210_5,213422,02.08.2022,09:40,home pen,pre,positive,6.96,366.45,2,0,11,0,0,0,0,0,2,0,0,2,2,0,0,2,0
INRAE,2210_5,213423,02.08.2022,09:40,home pen,pre,positive,6.96,366.45,1,1,11,0,0,0,0,0,1,0,0,1,4,0,2,1,1
INRAE,2210_5,213425,02.08.2022,09:40,home pen,pre,positive,6.96,366.45,1,1,11,1,0,0,0,0,2,0,0,2,2,0,1,1,0
INRAE,2210_6,213319,02.08.2022,09:40,home pen,pre,positive,6.96,353.524,3,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0
INRAE,2210_6,213321,02.08.2022,09:40,home pen,pre,positive,6.96,353.524,0,0,11,0,0,0,0,0,1,0,0,1,4,0,4,0,0
INRAE,2210_6,213325,02.08.2022,09:40,home pen,pre,positive,6.96,353.524,0,0,11,1,0,0,0,0,1,0,0,1,4,0,2,2,0
INRAE,2210_6,213326,02.08.2022,09:40,home pen,pre,positive,6.96,353.524,0,0,11,1,0,0,0,0,1,0,0,1,3,0,2,0,1
INRAE,2210_9,213561,02.08.2022,09:40,home pen,pre,positive,6.96,329.10075,0,0,11,2,0,0,0,0,3,0,0,3,5,0,0,4,1
INRAE,2210_9,213562,02.08.2022,09:40,home pen,pre,positive,6.96,329.10075,0,0,11,0,0,0,0,0,0,0,0,0,2,0,1,1,0
INRAE,2210_9,213565,02.08.2022,09:40,home pen,pre,positive,6.96,329.10075,1,0,11,0,0,0,0,0,4,0,0,4,3,0,2,1,0
INRAE,2210_9,213567,02.08.2022,09:40,home pen,pre,positive,6.96,329.10075,0,0,11,1,0,0,0,0,3,1,0,2,7,0,5,2,0
IRTA,homepen_1,101blue,10.12.2021,09:14,home pen,pre,negative,2,144,0,3,11,0,8,1,7,0,7,3,3,1,11,0,6,2,3
IRTA,homepen_1,101blue,16.12.2021,09:43,home pen,pre,positive,2,144,0,0,11,0,11,0,10,1,11,2,9,0,7,4,1,2,4
IRTA,homepen_1,1yellow,10.12.2021,09:13,home pen,pre,negative,2,144,0,5,11,0,10,0,4,6,7,1,0,6,11,0,9,1,1
IRTA,homepen_1,1yellow,16.12.2021,09:41,home pen,pre,positive,2,144,1,0,11,0,9,0,5,4,8,2,0,6,11,0,8,0,3
IRTA,homepen_10,10yellow,10.12.2021,09:50,home pen,pre,negative,2,130.5,0,0,11,0,8,4,4,0,8,2,2,4,11,0,11,0,0
IRTA,homepen_10,10yellow,16.12.2021,10:13,home pen,pre,positive,2,130.5,0,1,11,0,9,0,1,8,9,1,0,8,9,2,9,0,0
IRTA,homepen_10,110blue,10.12.2021,09:50,home pen,pre,negative,2,130.5,0,8,11,0,6,0,6,0,6,0,0,6,11,0,2,5,4
IRTA,homepen_10,110blue,16.12.2021,10:11,home pen,pre,positive,2,130.5,0,0,11,0,11,1,0,10,11,0,1,10,7,4,3,1,3
IRTA,homepen_10,310red,10.12.2021,09:51,home pen,pre,negative,2,130.5,0,4,11,0,2,0,2,0,2,2,0,0,11,0,1,10,0
IRTA,homepen_10,310red,16.12.2021,10:13,home pen,pre,positive,2,130.5,0,3,11,1,9,0,4,5,9,1,1,7,10,1,1,7,2
IRTA,homepen_2,2yellow,10.12.2021,09:40,home pen,pre,negative,2,126.1,0,2,11,0,2,0,2,0,2,0,2,0,11,0,0,10,1
