institute,pig_group_unique,pig_id_unique,unique_paired,date,time,location,pen_space_m2,sample,context,context2,type,violation_expectations,age_days,weight_start_kg,group_weight_kg,oxyt_pgmL,cort_ngmL,eye_IRT_max,posture_at_sampling,tail_IRT_max,tail_IRT_min,tail_IRT_average,ear_IRT_max,ear_IRT_min,ear_IRT_average,snout_IRT_max,snout_IRT_min,snout_IRT_average
AU,AU_1,382,6,30.11.2021,08:44,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,87,336.7,159.075,20.834,38.85,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,382,6,30.11.2021,09:14,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,87,336.7,91.078,13.222,36.9,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,382,5,01.12.2021,08:36,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,87,336.7,79.926,9.778,36.7,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,382,5,01.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,87,336.7,42.415,2.402,39.3,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,668,34,30.11.2021,08:44,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,90.4,336.7,130.376,NA,39.2,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,668,34,30.11.2021,09:14,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,90.4,336.7,NA,28.578,37.95,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,668,33,01.12.2021,08:36,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,90.4,336.7,NA,4.436,37.05,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,668,33,01.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,90.4,336.7,NA,8.614,36.9,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,692,42,30.11.2021,08:44,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,67.7,336.7,92.87,13.895,37.6,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,692,42,30.11.2021,09:14,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,67.7,336.7,98.941,4.698,37.25,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,692,41,01.12.2021,08:36,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,67.7,336.7,98.389,11.003,37.5,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_1,692,41,01.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,67.7,336.7,88.419,7.172,37.2,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,648,27,30.11.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,78.9,330,135.175,6.189,37.3,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,648,27,30.11.2021,10:01,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,78.9,330,137.744,2.896,37.5,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,648,26,01.12.2021,09:15,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,78.9,330,231.469,5.093,36.55,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,648,26,01.12.2021,09:45,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,78.9,330,64.76,3.094,37.4,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,652,29,30.11.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,83.7,330,147.031,9.02,36.7,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,652,29,30.11.2021,10:01,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,83.7,330,92.74,1.727,38.15,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,652,28,01.12.2021,09:15,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,83.7,330,95.287,3.468,36.4,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,652,28,01.12.2021,09:45,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,83.7,330,64.374,2.26,38.5,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,653,31,30.11.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,91.2,330,152.625,5.144,36.7,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,653,31,30.11.2021,10:01,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,91.2,330,168.952,10.169,37.9,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,653,30,01.12.2021,09:15,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,91.2,330,179.296,4.989,37.55,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_2,653,30,01.12.2021,09:45,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,91.2,330,190.716,4.452,36.65,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,622,19,30.11.2021,10:10,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,78.2,351.9,43.896,3.34,36.9,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,622,19,30.11.2021,10:40,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,78.2,351.9,61.207,4.142,37.25,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,622,18,01.12.2021,09:52,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,78.2,351.9,41.256,1.612,36.4,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,622,18,01.12.2021,10:22,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,78.2,351.9,44.853,4.384,36.9,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,626,21,30.11.2021,10:10,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,88.9,351.9,65.41,4.095,37.1,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,626,21,30.11.2021,10:40,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,88.9,351.9,94.43,5.83,38.45,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,626,20,01.12.2021,09:52,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,88.9,351.9,131.794,5.192,38.65,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_3,626,20,01.12.2021,10:22,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,88.9,351.9,NA,7.91,36.7,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,633,23,30.11.2021,10:45,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,78.9,330,80.179,6.157,38.9,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,633,23,30.11.2021,11:15,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,78.9,330,99.571,7.093,38.3,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,633,22,01.12.2021,10:27,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,78.9,330,150.519,11.712,37.05,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,633,22,01.12.2021,10:57,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,78.9,330,72.909,6.166,38.3,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,635,25,30.11.2021,10:45,home pen,13.52,pre,positive,anticipation_reward,physical,yes,110,83.7,330,152.689,16.106,37.6,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,635,25,30.11.2021,11:15,home pen,13.52,post,positive,anticipation_reward,physical,yes,110,83.7,330,170.415,13.511,37.95,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,635,24,01.12.2021,10:27,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,111,83.7,330,161.153,NA,36.1,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_4,635,24,01.12.2021,10:57,home pen,13.52,post,negative,anticipation_noreward,physical,yes,111,83.7,330,132.975,9.529,37.1,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,556,8,02.12.2021,08:46,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,79.7,309.6,80.387,4.21,37.15,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,556,8,02.12.2021,09:16,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,79.7,309.6,86.467,3.176,38.15,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,556,7,03.12.2021,08:35,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,79.7,309.6,54.625,5.122,36.75,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,556,7,03.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,79.7,309.6,58.975,3.41,38.3,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,565,11,02.12.2021,08:46,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,79.6,309.6,72.673,2.868,38.45,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,565,11,02.12.2021,09:16,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,79.6,309.6,108.853,3.472,37.3,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,565,10,03.12.2021,08:35,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,79.6,309.6,75.679,5.926,36.8,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,565,10,03.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,79.6,309.6,54.419,2.666,36.6,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,596,13,02.12.2021,08:46,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,79.6,309.6,59.145,3.034,36.4,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,596,13,02.12.2021,09:16,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,79.6,309.6,50.056,1.592,37.4,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,596,12,03.12.2021,08:35,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,79.6,309.6,67.4,3.092,36.75,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_5,596,12,03.12.2021,09:06,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,79.6,309.6,141.8,4.604,36.95,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,597,15,02.12.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,79.9,295,153.962,11.896,36.95,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,597,15,02.12.2021,09:59,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,79.9,295,148.032,5.862,37.25,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,597,14,03.12.2021,09:17,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,79.9,295,92.975,5.77,36.7,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,597,14,03.12.2021,09:48,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,79.9,295,77.732,7.594,38.25,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,608,17,02.12.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,70.7,295,188.146,17.03,36.45,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,608,17,02.12.2021,09:59,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,70.7,295,123.409,3.26,40.1,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,608,16,03.12.2021,09:17,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,70.7,295,151.358,31.038,38.3,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,608,16,03.12.2021,09:48,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,70.7,295,123.392,7.092,36.55,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,679,36,02.12.2021,09:29,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,72.4,295,NA,13.441,36.9,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,679,36,02.12.2021,09:59,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,72.4,295,NA,NA,40.1,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,679,35,03.12.2021,09:17,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,72.4,295,NA,NA,37.15,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_6,679,35,03.12.2021,09:48,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,72.4,295,NA,NA,38.8,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,729,46,02.12.2021,10:09,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,68.9,310,113.791,5.521,39.75,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,729,46,02.12.2021,10:39,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,68.9,310,107.705,4.489,37.2,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,729,45,03.12.2021,09:55,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,68.9,310,111.447,9.374,36.65,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,729,45,03.12.2021,10:25,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,68.9,310,59.673,4.785,36.55,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,883,52,02.12.2021,10:09,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,79.8,310,103.999,13.323,36.2,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,883,52,02.12.2021,10:39,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,79.8,310,177.959,33.686,37.2,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,883,51,03.12.2021,09:55,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,79.8,310,173.178,7.912,36.5,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_7,883,51,03.12.2021,10:25,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,79.8,310,107.595,5.792,36.8,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,683,38,02.12.2021,10:46,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,71.6,327.7,101.332,5.53,37.05,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,683,38,02.12.2021,11:16,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,71.6,327.7,127.778,4.387,36.85,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,683,37,03.12.2021,10:31,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,71.6,327.7,76.852,2.604,37.45,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,683,37,03.12.2021,11:01,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,71.6,327.7,59.979,2.708,37.2,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,685,40,02.12.2021,10:46,home pen,13.52,pre,positive,anticipation_reward,physical,yes,112,81.9,327.7,121.104,2.576,36.5,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,685,40,02.12.2021,11:16,home pen,13.52,post,positive,anticipation_reward,physical,yes,112,81.9,327.7,85.823,2.854,38.25,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,685,39,03.12.2021,10:31,home pen,13.52,pre,negative,anticipation_noreward,physical,yes,113,81.9,327.7,52.998,2.109,36.3,standing,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU,AU_8,685,39,03.12.2021,11:01,home pen,13.52,post,negative,anticipation_noreward,physical,yes,113,81.9,327.7,49.066,1.903,37.85,lying,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213096,10d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,5.431,357.558,251.549,12.949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213096,10d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,5.431,357.558,365.77,14.668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213097,12d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,3.758,357.558,206.678,13.622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213097,12d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,3.758,357.558,138.394,8.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213098,14d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,6.16,357.558,154.671,13.593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213098,14d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,6.16,357.558,229.666,9.726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213099,16d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,5.763,357.558,195.807,7.987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_1,213099,16d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,5.763,357.558,258.451,11.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213213,26d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,4.001,368.47,NA,3.867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213213,26d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,4.001,368.47,182.473,5.326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213215,28d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,4.253,368.47,336.638,4.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213215,28d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,4.253,368.47,248.111,7.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213216,30d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,5.041,368.47,253.964,5.955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213216,30d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,5.041,368.47,213.615,3.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213217,32d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,5.173,368.47,NA,7.949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_2,213217,32d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,5.173,368.47,310.342,6.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213241,34d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,4.423,352.61075,136.811,10.447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213241,34d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,4.423,352.61075,NA,8.646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213244,36d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,7.006,352.61075,206.615,38.123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213244,36d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,7.006,352.61075,NA,11.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213246,38d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,7.327,352.61075,212.361,22.347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213246,38d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,7.327,352.61075,NA,27.719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213249,40d,12.07.2022,09:45,home pen,6.96,pre,positive,NA,NA,no,20,7.757,352.61075,178.661,31.505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_3,213249,40d,12.07.2022,10:29,home pen,6.96,post,positive,NA,NA,no,20,7.757,352.61075,NA,14.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213096,9d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,7.35,96.8,160.651,6.315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213096,9d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,7.35,96.8,185.414,14.868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213097,11d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,8.07,96.8,364.462,12.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213097,11d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,8.07,96.8,452.919,14.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213098,13d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,8.93,96.8,75.466,5.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213098,13d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,8.93,96.8,191.174,6.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213099,15d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,7.88,96.8,184.509,7.281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213099,15d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,7.88,96.8,160.453,6.459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213213,25d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,6.39,96.8,187.023,7.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213213,25d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,6.39,96.8,155.139,9.502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213215,27d,22.07.2022,09:55,test pen,8.88,pre,negative,NA,NA,no,30,6.65,96.8,126.106,5.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INRAE,2209_41,213215,27d,22.07.2022,10:26,test pen,8.88,post,negative,NA,NA,no,30,6.65,96.8,222.781,4.323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
